constituency_id,total_votes,turnout_percentage
404,1769867,56.68
405,1095139,46.44
406,587745,73.82
407,1324665,46.79
408,433603,79.72
409,1642954,75.81
410,749330,42.67
411,1166948,83.64
412,155446,67.19
413,1963113,40.52
414,1095335,55.6
415,1236066,69.01
416,1405789,82.04
417,320679,77.76
418,1169869,46.15
419,1556955,40.19
420,1941066,72.74
421,248299,78.93
422,848697,61.17
423,1601133,64.75
424,228891,76.33
425,133128,64.79
426,77841,78.16
427,1577392,54.59
428,1570667,64.05
429,1857406,47.73
430,167757,65.31
431,1986025,42.73
432,1257344,60.01
433,1252016,66.45
434,1590919,72.46
435,505531,52.49
436,71036,46.95
437,1196572,51.52
438,794252,50.51
439,676441,40.37
440,1338828,58.0
441,1383451,58.02
442,369786,41.3
443,636625,75.28
444,1722148,43.96
445,417955,58.22
446,929681,64.0
447,548642,53.94
448,512261,81.58
449,1787119,40.73
450,305841,63.18
451,1024959,46.2
452,414503,57.29
453,1568460,67.09
454,665153,84.83
455,1595653,55.34
456,895031,73.12
457,440923,72.83
458,1933672,55.92
459,533841,63.89
460,206366,67.1
461,1339617,61.92
462,1131426,83.17
463,1153070,74.38
464,992466,74.18
465,1894420,59.56
466,1045097,56.45
467,1358685,79.3
468,1887605,55.23
469,665449,47.13
470,333288,79.46
471,1960374,46.67
472,1612002,73.57
473,536024,60.3
474,223061,55.28
475,571781,63.73
476,426851,57.0
477,976731,64.45
478,327579,84.5
479,1123331,62.24
480,1289892,48.16
481,334463,82.35
482,1996480,79.95
483,1716733,82.29
484,421035,53.16
485,1020492,47.66
486,617158,84.49
487,1291101,79.35
488,778036,84.8
489,516295,57.31
490,1935223,63.23
491,1660973,71.17
492,746962,40.74
493,1050850,68.67
494,1393360,55.21
495,1382256,76.68
496,1317700,82.34
497,1367293,41.34
498,301932,47.78
499,1797039,56.45
500,241768,77.54
501,709538,44.57
502,1297322,64.19
503,1063960,44.42
504,631908,68.99
505,894284,42.01
506,1863271,52.57
507,888092,48.24
508,506604,46.3
509,1873948,60.55
510,1182243,51.4
511,153736,71.14
512,919749,52.21
513,654428,55.04
514,784610,69.57
515,725303,40.8
516,168031,57.01
517,1261834,59.82
518,319122,65.53
519,186396,53.46
520,1880587,43.09
521,303150,81.78
522,92472,80.53
523,516483,73.94
524,475866,84.53
525,1692777,83.36
526,980392,43.87
527,339260,81.18
528,529860,41.7
529,1721985,54.88
530,1860842,55.9
531,467027,66.96
532,99401,69.3
533,649906,68.89
534,1707228,75.58
535,912945,45.05
536,208063,69.59
537,589231,77.78
538,363511,40.25
539,614988,58.01
540,449612,48.04
541,385244,46.06
542,1755717,76.96
543,1968250,46.77
